what,kind,bundleId,bundleVersion,description,time
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.paste",1532524811059
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.paste",1532524834164
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1532524868272
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1532524871915
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1532524873282
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1532524877056
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.paste",1532524878394
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1532524888695
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1532524892406
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1532524892851
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1532524895266
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.paste",1532524898302
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1532524900271
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1532524905546
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.paste",1532524906500
activated,editor,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.CompilationUnitEditor",1532524916956
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1532525000486
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1532525016508
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1532525044624
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1532525044639
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1532525044639
activated,editor,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.CompilationUnitEditor",1532525062113
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.paste",1532525065186
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.copy",1532525069488
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.copy",1532525069807
executed,command,org.eclipse.ui.workbench.texteditor,3.6.0.v20100520-0800,"org.eclipse.ui.edit.text.scroll.lineDown",1532525070000
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.paste",1532525071277
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.cut",1532525074565
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.paste",1532525079116
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.paste",1532525081234
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.delete",1532525083331
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.copy",1532525091260
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.paste",1532525096351
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1532525098953
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.copy",1532525102451
activated,editor,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.CompilationUnitEditor",1532525104102
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.paste",1532525105105
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.copy",1532525122464
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.paste",1532525125628
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.paste",1532525127363
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.copy",1532525143269
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.paste",1532525145203
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.paste",1532525147230
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.paste",1532525149154
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.paste",1532525154977
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.paste",1532525156746
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.save",1532525157134
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1532525161339
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1532525164941
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1532525164945
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.paste",1532525165518
activated,editor,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.CompilationUnitEditor",1532525174636
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.save",1532525184675
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1532525186986
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.paste",1532525187545
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1532525197102
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1532525197639
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1532525198304
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1532529897649
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1532529959184
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1532530025986
activated,editor,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.CompilationUnitEditor",1532530031325
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.undo",1532530043145
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1532530043990
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1532530067521
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1532530073800
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1532530075751
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1532530076788
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1532530078578
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1532530202076
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1532530234364
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1532530237947
activated,editor,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.CompilationUnitEditor",1532530257146
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1532530269499
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1532530301375
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1532530301875
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1532530334906
executed,command,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.edit.text.java.toggle.comment",1532530344945
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1532530386692
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1532530393037
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.delete",1532530430064
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.save",1532530430782
error,log,,,"Internal Error",1532530432525
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.delete",1532530440001
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1532530450055
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1532530456614
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1532530457549
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1532530459974
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1532530551204
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1532530557727
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.copy",1532530588045
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.paste",1532530595980
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1532530617566
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1532530619159
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.save",1532530641347
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.copy",1532530646308
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.copy",1532530646666
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.save",1532530662011
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.save",1532530671263
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1532530671465
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1532530680621
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1532530687115
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1532535706874
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1532535710024
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1532535776408
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1532535927832
activated,editor,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.CompilationUnitEditor",1532535933272
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.cut",1532535940108
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.undo",1532535951108
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.copy",1532536156523
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.paste",1532536157515
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.save",1532536158011
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.copy",1532536162499
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.paste",1532536167947
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.save",1532536168803
error,log,,,"Internal Error",1532536590482
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.cut",1532536625906
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.paste",1532536627918
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.save",1532536663466
error,log,,,"Internal Error",1532536862082
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.copy",1532536968426
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.paste",1532536972962
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.undo",1532536984250
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.delete",1532536989302
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.cut",1532536994126
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.paste",1532536995994
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.delete",1532537003254
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.save",1532537004994
error,log,,,"Internal Error",1532537032506
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.copy",1532537062299
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.paste",1532537069903
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.cut",1532537206479
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.paste",1532537208023
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.save",1532537215883
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1532537227131
activated,editor,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.CompilationUnitEditor",1532537375480
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1532537409684
activated,editor,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.CompilationUnitEditor",1532537425519
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.copy",1532537449339
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.paste",1532537449971
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.copy",1532537458719
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.paste",1532537460135
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.save",1532537462723
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.copy",1532537498195
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.paste",1532537500495
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.save",1532537500899
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1532537536183
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.copy",1532537585801
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.paste",1532537589181
activated,editor,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.CompilationUnitEditor",1532537596743
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.copy",1532537603807
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.paste",1532537606223
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.copy",1532537608087
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.paste",1532537612111
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.save",1532537612639
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1532537613655
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.copy",1532537614383
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.paste",1532537616831
activated,editor,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.CompilationUnitEditor",1532537625326
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.cut",1532537626134
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.paste",1532537627166
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.copy",1532537628902
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.paste",1532537629766
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.save",1532537632210
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1532537634130
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.copy",1532537635798
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.paste",1532537638034
activated,editor,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.CompilationUnitEditor",1532537656579
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1532537658755
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1532537660151
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1532537660699
